CENTER,ADDRESS,DOCTOR,NURSE,SOCIAL_WORKER,ETC,OPERATING,MANAGING
동작구치매안심센터,서울특별시 동작구 사당동 1049-11,2,9,3,7,서울특별시 보라매병원,서울특별시 동작구
영도구치매안심센터,부산광역시 영도구 청학동 48-3,1,12,2,4,영도구보건소,부산광역시 영도구청
서구치매안심센터,인천광역시 서구 심곡동 325-1,1,7,2,3,인천참사랑병원,인천서구보건소
대전서구치매안심센터,"대전광역시 서구 둔산동 1300, 건강체련관 3층",1,11,4,"작업치료사(2), 임상심리사(1)",대전서구보건소,대전서구보건소
목포시 치매안심센터,전라남도 목포시 남교동 164,3,6,3,1,전라남도 목포시 하당보건지소,전라남도 목포시청
사천시치매안심센터,경상남도 사천시 벌리동 104-1,2,7,1,2,사천시보건소,사천시보건소
만안치매안심센터,경기도 안양시 만안구 안양동 532-1,1,7,1,2,만안구보건소,안양시만안구보건소
장흥군보건소 치매안심센터,,1,4,1,1(작업치료사),장흥군보건소,장흥군보건소
치매안심센터,,0,9,3,5,수성구보건소,대구광역시 수성구보건소
은평구치매안심센터,서울특별시 은평구 불광동 130-2,1,9,3,"음악치료사 1,작업치료사 2,행정요원 1",서울특별시 서북병원,서울특별시 은평구 보건소
영동군치매안심센터,충청북도 영동군 영동읍 매천리444-1,1,2,3,1,영동군보건소,영동군보건소
음성군치매안심센터,충청북도 음성군 음성읍 읍내리 406-4,1,8,0,작업치료사(2),음성군보건소,음성군
영통구치매안심센터,경기도 수원시 영통구 영통동 961-18,0,8,3,3,영통구보건소,수원시 영통구보건소
팔달구치매안심센터,경기도 수원시 팔달구 교동 56-1,0,7,4,1,팔달구보건소,수원시팔달구보건소
장안구치매안심센터,경기도 수원시 장안구 조원동 888,0,9,3,2,장안구보건소,수원시 장안구보건소
권선구치매안심센터,경기도 수원시 권선구 탑동 910,0,7,2,3,권선구보건소,수원시권선구보건소
파주시 치매안심센터,경기도 파주시 조리읍 봉일천리 188-9,1,9,4,"작업치료사 (3), 기타(2)",파주시 보건소,파주시 보건소
김제시 치매안심센터,전라북도 김제시 요촌동 423-2,1,7,2,작업치료사1임상심리사1기타보건인력6,김제시 보건소,김제시 보건소치매재활과
강동구치매안심센터,서울특별시 강동구 성내동 541-2,1,9,4,작업치료사(5),강동성심병원,강동구보건소
남동구보건소치매안심센터,,2,12,4,,남동구보건소,남동구청
성주군치매안심센터,경상북도 성주군 성주읍 경산리 436-1,0,2,7,9,성주군보건소,성주군보건소
옹진군치매안심센터,인천광역시 옹진군 백령면 북포리 522-6,0,4,2,4,옹진군보건소,옹진군보건소
구례군 치매안심센터,전라남도 구례군 구례읍 백련리 576,0,3,2,3,구례군 치매안심센터,전라남도 구례군 보건의료원
하남시치매안심센터,경기도 하남시 신장동 519-4,1,7,1,2,하남치매안심센터,경기도 하남시
화순군치매안심센터,전라남도 화순군 화순읍 삼천리 701,1,7,2,1(작업치료사),화순군보건소,화순군보건소
남양주보건소 치매안심센터,경기도 남양주시 와부읍 덕소리 458-3,1,10,2,작업치료사(2)+임상심리사(1),남양주보건소 치매안심센터,경기도 남양주시청
강북구치매지원센터,"서울특별시 강북구 수유동 322-14, 치매안심센터 기억키움쉼터",0,1,0,3,강북구치매지원센터,강북구보건소 지역보건과
강북구치매지원센터,서울특별시 강북구 미아동 1353-8,1,7,3,3,강북구치매지원센터,강북구보건소 지역보건과
세종특별자치시광역치매센터,,1,2,2,2,충남대학교병원,세종특별자치시청
세종특별자치시 치매안심센터(어진동),,0,4,2,1,세종특별자치시보건소,세종특별자치시보건소
세종특별자치시 치매안심센터(조치원),,0,4,2,2,세종특별자치시보건소,세종특별자치시보건소
고창군 치매안심센터,전라북도 고창군 고창읍 율계리 101,1,8,2,5,고창군보건소,고창군청
계양구보건소 치매안심센터,인천광역시 계양구 계산동 1079-1 계양구 보건소 1층,0,14,1,3,계양구보건소,인천광역시 계양구보건소
울주치매안심센터,울산광역시 울주군 웅촌면 검단리 1091-19,1,10,2,작업치료사(2)+센터장(1)+담당(1),울주군보건소,울산광역시 울주군보건소
울산중구치매안심센터,울산광역시 중구 남외동 603-2 중구보건소 2층,0,10,1,작업치료사(2),울산광역시 중구보건소,울산광역시 중구 보건소
울산광역시 북구치매안심센터,울산광역시 북구 연암동 1082,2,11,1,4,울산광역시 북구보건소,울산광역시 북구보건소
울산광역시남구치매안심센터,울산광역시 남구 삼산동 1538-4,1,15,1,"임상심리사 1, 작업치료사 3",남구보건소,울산광역시 남구보건소
울산광역시 동구보건소 치매안심센터,울산광역시 동구 화정동 222,1,5,2,작업치료사 3명,울산광역시 동구보건소,울산광역시 동구보건소
의왕시치매안심센터,경기도 의왕시 고천동 108번지,1,5,1,작업치료사(3)+임상심리사(1)+기타(1),의왕시보건소,의왕시청
마산보건소 치매안심센터,경상남도 창원시 마산합포구 해운동 61-1,1,7,1,1,마산보건소 건강관리과,경상남도 창원시청
안성시 치매안심센터,"경기도 안성시 도기동 68-1, 안성시보건소",0,6,4,4,안성시 보건소,경기도 안성시
순천시치매안심센터,전라남도 순천시  석현동 35-7,0,10,2,3,순천시 보건소,순천시 보건소
강서구치매안심센터,서울특별시 강서구 등촌동 658-4 경향교회선교관,1,9,4,운동처방사(1)+작업치료사(2)+미술치료사(1),학교법인 이화학당,서울특별시 강서구청
치매안심센터,전라북도 남원시 조산동 1285,0,8,1,10,남원시보건소,남원시보건소
가평군치매안심센터,경기도 가평군 가평읍 읍내리 624-1,1,5,1,작업치료사1,가평군보건소,가평군보건소
포항시북구치매안심센터,경상북도 포항시 북구 장성동 1363,1,11,5,5,포항시북구보건소,포항시북구보건소
포항시남구치매안심센터,경상북도 포항시 남구 인덕동 161-1,2,6,8,3,포항시남구보건소,포항시남구보건소
치매안심센터,경상북도 경산시 중방동 708-5,1,18,1,4,경산시보건소,경상북도 경산시보건소
장성군치매안심센터,전라남도 장성군 장성읍 영천리 1475-4 보건소,0,5,2,,장성군보건소,전라남도 장성군 보건소
부여군보건소 치매안심센터,충청남도 부여군 부여읍 구아리 136 부여군보건소 3층,2,7,3,작업치료사(1),충청남도 부여군보건소,충청남도 부여군보건소
서울특별시 구로구 치매안심센터,서울특별시 구로구 고척1동 76-160,1,10,3,4,고려대학교 구로병원,서울특별시 구로구 보건소
서대문구치매지원센터,서울특별시 서대문구 홍은2동 425-3,1,8,5,7,연세대학교세브란스병원,서대문구보건소
부산광역시 동래구 치매안심센터,부산광역시 동래구 명륜동 702-54,1,9,2,심리상담사(1)+작업치료사(2),부산광역시 동래구보건소,부산광역시 동래구청
진해보건소 서부보건지소 치매안심센터,경상남도 창원시 진해구 중앙동 11-1,0,4,2,1,진해보건소 서부보건지소,경상남도 창원시청
서산시치매안심센터,충청남도 서산시 예천동 496-1,0,4,3,3,서산시보건소,서산시보건소
함안군 치매안심센터,경상남도 함안군 군북면 중암리 106,1,10,1,2,경상남도 함안군,함안군보건소
김포시치매안심센터,경기도 김포시 북변동 817(래미안프라자 4층),2,10,1,작업치료사2명,김포시치매안심센터,김포시 보건소
남구치매안심센터,부산광역시 남구 대연동 1768-3,0,5,2,4,남구보건소치매안심센터,남구보건소치매안심센터
광진구치매안심센터,서울특별시 광진구 중곡동 125-11 중곡종합건강센터 3층,1,8,3,4,건국대학교병원,서울특별시 광진구보건소
김천시 보건소,,0,2,0,0,김천시 보건소,김천시 보건소
함양군 치매안심센터,경상남도 함양군 함양읍 용평리 630-3 함양군보건소,1,6,1,2,함양군보건소,함양군보건소
함평군보건소,전라남도 함평군 함평읍 기각리 253,0,8,0,3,함평군보건소,함평군보건소
연제구치매상담센터,부산광역시 연제구 거제동 558-3,0,11,2,5,연제구보건소,연제구보건소
보령시치매안심센터,충청남도 보령시 죽정동 703-1,0,4,3,2,충청남도 보령시 보건소,보령시보건소
서울특별시 중랑구치매안심센터,서울특별시 중랑구 면목동 161-34,1,10,4,3,서울북부병원,"서울특별시청, 중랑구보건소"
군포시보건소치매안심센터,경기도 군포시 당동 776-20번지,1,11,4,5,군포시보건소,군포시보건소
치매안심센터,,0,4,3,,서천군보건소,충청남도 서천군청
부산광역시 수영구 치매안심센터,부산광역시 수영구 광안동 661-1,0,6,4,4,부산광역시 수영구보건소,부산광역시 수영구보건소
서구치매안심센터,부산광역시 서구 남부민동 67-10,0,4,1,작업치료사(2)+임상심리사(1),서구보건소,서구보건소
익산시치매상담센터,전라북도 익산시 남중동 86-10,0,4,2,물리치료사(1),익산시보건소,익산시 보건소
보은군치매안심센터,충청북도 보은군 보은읍 삼산리 172-2,1,4,0,3,보은군치매안심센터,보은군보건소
대구광역시 달서구치매안심센터,대구광역시 달서구 본리동 64-1,1,7,4,작업치료사(1) + 기타(2),달서구보건소 (직영),대구광역시 달서구보건소
북구 치매상담센터,부산광역시 북구 화명동 1531-4번지,2,9,2,2,북구보건소,북구보건소
대전광역시 중구 치매안심센터,대전광역시 중구 대흥동 499-1,2,6,1,7,대전광역시 중구보건소,대전광역시 중구
대구남구치매안심센터,대구광역시 남구 대명동 2003,0,8,3,작업치료사(3)+임상심리사(2),대구광역시 남구보건소,대구광역시 남구보건소
영암군치매안심센터,전라남도 영암군 영암읍춘양리 525번지,0,5,0,0,0,영암군보건소
신안군치매안심센터,,1,7,3,3,신안군보건소,신안군보건소
광주광역시남구치매안심센터,광주광역시 남구 백운동 634-26,1,7,1,7,광주광역시남구보건소,광주광역시남구
청양군치매안심센터,충청남도 청양군 청양읍 읍내리 261-1,0,7,1,1,청양군보건의료원,청양군보건의료원
곡성군치매안심센터,전라남도 곡성군 곡성읍 읍내리 220,1,6,0,3,곡성군보건의료원,곡성군보건의료원
완주군 치매안심센터,전라북도 완주군 소양면 황운리 658-2,0,5,2,1,완주군 보건소,완주군 보건소
충청북도 청주시 청원구 치매안심센터,충청북도 청주시 청원구 오창읍 각리 639-1,0,8,2,"작업치료사(2), 임상심리사(1), 행정(2)",청주시 청원보건소,청주시 청원보건소
충청북도 청주시 흥덕구 치매안심센터,"충청북도 청주시 흥덕구 비하동 793번지 정도빌딩 1층, 2층",0,8,2,"작업치료사(3), 행정(2),운전(1)",청주시 흥덕보건소,청주시 흥덕보건소
충청북도 청주시 서원구 치매안심센터,충청북도 청주시 서원구 수곡동 901 위너스빌 3층,0,6,2,"작업치료사(2), 임상심리사(1), 행정(3)",청주시 서원보건소,청주시 서원보건소
충청북도 청주시 상당구 치매안심센터,충청북도 청주시 상당구 남일면 효촌리 92-2,0,8,2,"작업치료사(3), 임상심리사(1), 의무기록사(1), 물리치료사(1)",청주시 상당보건소,청주시 상당보건소
충청북도광역치매센터,충청북도 청주시 서원구 개신동 50-5 지오빌딩 3층,1,1,4,작업치료사(2),충북대병원,충청북도청(보건정책과)
진안군 치매안심센터,전라북도 진안군 진안읍 군상리 90-15,0,7,3,5,진안군보건소,진안군 보건소
진도군치매안심센터,전라남도 진도군 진도읍 남동리 776-26,0,9,0,2,진도군보건소,진도군보건소
예천군치매안심센터,경상북도 예천군 예천읍 동본리 178,0,6,2,작업치료사(1),예천군보건소,경상북도 예천군 보건소
영덕군치매안심센터,,0,3,3,,경상북도 영덕군 보건소,경상북도 영덕군청
부산광역시 동구,부산광역시 동구 수정동 819-54,0,6,3,3,부산광역시 동구보건소,부산광역시 동구보건소
밀양시치매안심센터,경상남도 밀양시 삼문동 159-1번지,1,10,0,2,밀양시보건소,밀양시보건소
중구치매안심센터,대전광역시 중구 대흥동 499-1,1,4,1,4,중구보건소,중구보건소
동구치매안심센터,대전광역시 동구 삼성동 374-1,1,8,3,6,동구보건소,동구보건소
대전광역치매센터,대전광역시 중구 대사동 640,1,1,3,4,충남대학교병원,충남대학교병원
부천시치매상담센터,경기도 부천시 중동 1119,0,1,1,2,부천시보건소,경기도 부천시청
연수구치매안심센터,인천광역시 연수구 선학동 100-2,0,17,2,"작업치료사2, 보건2",연수구보건소,인천광역시 연수구보건소
해남군치매안심센터,전라남도 해남군 해남읍 해리 186,1,6,2,임상심리사(1)+작업치료사(2)+미술치료사(1),해남군 치매안심센터,해남군청
정읍시치매안심센터,전라북도 정읍시 수성동 958-2,2,8,3,4,전라북도 정읍시 보건소,전라북도 정읍시 보건소
동구치매안심센터,광주광역시 동구 서석동 29,0,9,0,2,동구보건소,광주광역시 동구
분당구보건소 치매안심센터,경기도 성남시 분당구 정자동 101,1,14,3,3(작업치료사)+1(임상심리사),분당구보건소,경기도 성남시 분당구보건소
중원구보건소 치매안심센터,경기도 성남시 중원구 상대원동 269-10,0,7,6,임상심리사(1)+작업치료사(6)+물리치료사(1)+사무(1),(의)늘푸른의료재단 보바스기념병원,경기도 성남시 중원구 보건소
수정구보건소 치매안심센터,경기도 성남시 수정구 신흥동 3435번지,1,9,2,작업치료사(2),수정구보건소,경기도 성남시 수정구 보건소
제천시치매안심센터,충청북도 제천시 청전동 110,0,7,0,작업치료사(2),제천시보건소,제천시보건소
시흥시 치매안심센터(대야신천센터),경기도 시흥시 대야동 484-3,1,8,1,물리치료사(1)+작업치료사(2)+요양보호사(1)+송영기사(1),시흥시보건소,경기도 시흥시청
시흥시 치매안심센터(정왕센터),경기도 시흥시 정왕동 1799-5,2,4,0,작업치료사(2)+임상심리사(1)+송영및쉼터보조인력(1),시흥시보건소,경기도 시흥시청
시흥시 치매안심센터(연성센터),경기도 시흥시 광석동 353-9,1,3,1,작업치료사(2)+송영기사(1),경기도노인전문시흥병원,경기도 시흥시청
통영시 치매센터,경상남도 통영시 무전동 401-1 통영시치매안심센터,0,5,2,7,경상남도 통영시,경상남도 통영시
단양군치매안심센터,충청북도 단양군 단양읍 도전리 632,0,4,1,3,단양군보건소,단양군보건소
고흥군 치매안심센터,전라남도 고흥군 고흥읍 등암리 1258-21,0,4,1,2,고흥군보건소,고흥군보건소
속초시치매안심센터,강원도 속초시 교동 960번지,1,8,0,3,속초시보건소,속초시보건소
금산군치매안심센터,,0,14,4,2,금산군보건소,충청남도청
울릉군치매안심센터,,1,4,2,0,울릉군보건의료원,경상북도 보건정책과
광주광역시북구치매안심센터,광주광역시 북구 동림동 1156-3,1,12,1,작업치료사(1),광주광역시 북구 보건소,광주광역시 북구 보건소
횡성군보건소,,1,4,0,2,횡성군보건소,횡성군보건소
용인시처인구치매안심센터,경기도 용인시 처인구 삼가동 556,1,7,2,작업치료사(2)+기타직군(3),경기도 용인시 처인구보건소,처인구보건소
용인시기흥구치매안심센터,경기도 용인시 기흥구 신갈동 60-3,1,14,3,작업치료사 (5),경기도 용인시 기흥구보건소,기흥구보건소
논산시 정신건강증진센터,충청남도 논산시 논산대로 382 (관촉동),0,5,1,1,논산시보건소,논산시보건소
용인시수지구치매안심센터,,1,13,4,작업치료사 (4) + 물리치료사(1) + 기타(1),용인시수지구보건소,수지구보건소
무주군치매안심센터,전라북도 무주군 무주읍 당산리701,1,10,7,2,보건의료원,보건의료원
영광군치매안심센터,전라남도 영광군 영광읍 남천리 326,0,5,3,1,영광군보건소,전라남도 영광군청
울산광역시 동구보건소 치매안심센터,울산광역시 동구 화정동 222,1,5,2,작업치료사 3명,울산광역시 동구보건소,울산광역시 동구보건소
학익돌봄의집,인천광역시 미추홀구 학익동 306-372,0,3,1,4,인하대학교산학협력단,인천미추홀구보건소
미추홀돌봄의집,인천광역시 미추홀구 숭의동 129-34,0,3,1,4,인하대학교산학협력단,인천미추홀구보건소
미추홀구치매안심센터,인천광역시 미추홀구 도화동 429-1,2,11,7,2,인하대학교의과대학부속병원,인천미추홀구보건소
청송군치매안심센터,경상북도 청송군 청송읍 금곡리 1056-54,0,8,2,작업치료사(1),청송군보건의료원,청송군청
칠곡군치매안심센터,경상북도 칠곡군 왜관읍 석전리 262-1,1,5,2,4,칠곡군보건소,칠곡군보건소
울산광역시남구치매안심센터,울산광역시 남구 삼산동 1538-4,1,15,1,"임상심리사 1, 작업치료사 3",남구보건소,울산광역시 남구보건소
대덕구치매안심센터,대전광역시 대덕구 법동 192-1,1,8,1,5,대덕구보건소,대덕구보건소
유성구치매안심센터,대전광역시 유성구 장대동 282-15,1,7,3,4,유성구보건소,유성구보건소
서구치매안심센터,대전광역시 서구 둔산동 1300,1,11,4,4,서구보건소,서구보건소
홍성군 치매안심센터,,0,17,1,4,홍성군보건소,홍성군보건소
군위군치매안심센터,경상북도 군위군 군위읍 동부리 676-3,1,4,1,1,군위군보건소,군위군보건소
과천시보건소 치매안심센터,경기도 과천시 중앙동 1-3 과천시보건소 3층,1,4,1,작업치료사(1),과천시보건소,경기도 과천시보건소
동해시치매안심센터,강원도 동해시 발한동 17-9,1,3,2,2,동해시보건소,동해시청
구미시 선산 치매안심센터,경상북도 구미시 선산읍 동부리 543-4,1,5,1,,직영,경상북도 구미시
구미치매안심센터,경상북도 구미시 지산동 853-12,2,8,1,1,구미치매안심센터,경상북도청
여주시치매안심센터,,1,4,2,4,여주시 보건소,경기도 여주시
치매안심센터,,1,2,2,1,부산광역시 중구보건소,부산광역시 중구보건소
증평군치매안신셈터,충청북도 증평군 증평읍 내성리 57-2,0,3,3,2,증평군보건소,증평군보건소
의령군보건소 치매안심센터,경상남도 의령군 의령읍 서동리 534,1,10,1,3,의령군보건소,의령군보건소
광명시치매안심센터,경기도 광명시 하안1동 230번지 광명시립노인요양센터 1층,1,9,2,작업치료사(3)+운동처방사(1)+보건직(1)+물리치료사(1),광명시치매안심센터,광명시 보건소
중구치매안심센터,,0,10,1,4,인천광역시 중구보건소,인천광역시 중구보건소
관악구 치매안심센터,서울특별시 관악구 봉천동 1570-1 관악구청별관 3/4층,3,7,4,작업치료사(3),서울특별시 관악구보건소,서울특별시 관악구청
성북구치매안심센터,서울특별시 성북구 하월곡동 46-1호 성북구보건소 5층,3,11,4,5,건국대학교병원,성북구보건소 건강관리과
춘천시 치매안심센터,강원도 춘천시 석사동 171-8,2,16,2,"임상심리사(1), 작업치료사(1)",춘천시보건소,춘천시보건소
강릉시치매안심센터,강원도 강릉시 내곡동 413,1,10,3,,강릉시보건소,강릉시청
경주시 치매상담센터,경상북도 경주시 동천동 987,0,13,3,3,경주시보건소,경상북도 경주시청
철원군 치매안심센터,강원도 철원군 갈말읍 군탄리 960-2,0,3,3,7,철원군 보건소,철원군보건소
달성군통합정신·치매센터,대구광역시 달성군 유가읍 봉리 599-2,1,2,1,작업치료사(2),서대구대동병원,대구광역시 달성군보건소
종로구 치매안심센터,서울특별시 종로구 평창동 235-2,1,5,4,팀장(1)+작업치료사(3)+운동처방사(1),서울대학교병원,서울특별시 종로구보건소
계룡시 치매센터,충청남도 계룡시 금암동 32823,0,0,0,0,계룡시보건소,계룡시보건소
양주시 치매안심센터,경기도 양주시 덕정동 206,2,7,1,4,양주시보건소,양주시보건소
광양시 치매안심센터,전라남도 광양시 광양읍 칠성리 898-3,1,6,1,,광양시보건소,광양시보건소
홍천군치매안심센터,강원도 홍천군 홍천읍 희망리,0,5,2,5,홍천군보건소,홍천군보건소
서귀포시동부보건소치매안심센터,제주특별자치도 서귀포시 남원읍 남원리 2359-1,0,5,1,1,서귀포시동부보건소,서귀포시동부보건소
서귀포보건소치매안심센터,제주특별자치도 서귀포시 서홍동 447-3,0,7,1,1,서귀포보건소,서귀포보건소
서귀포시서부보건소치매안심센터,제주특별자치도 서귀포시 대정읍 하모리 767-8,0,6,1,0,서귀포시서부보건소,서부보건소
경기도 송탄보건소,경기도 평택시 서정동 800,0,6,0,,경기도 평택시청 송탄보건소,경기도 평택시청 송탄보건소
경기도 평택보건소,경기도 평택시 비전동 631,0,7,0,"팀장1,행정1,작업치료사2,임상심리사1",경기도 평택시청 평택보건소,경기도 평택시청 평택보건소
서초구치매안심센터,서울특별시 서초구 염곡동 180-2,1,6,5,6,서울성모병원,서초구보건소
아산시치매안심센터,충청남도 아산시 모종동 574-1,0,17,0,2,아산시,아산시
강남구치매지원센터,서울특별시 강남구 삼성동 113-26,1,4,2,4,삼성서울병원,"서울특별시청, 강남구보건소"
포천시치매안심센터,경기도 포천시 선단동 629-1,1,3,1,행정(1)+임상심리사(1)+작업치료사(3),경기도 포천시 보건소,포천시보건소
사하구 치매안심센터,부산광역시 사하구 괴정동 12-31,0,10,3,4,부산광역시 사하구보건소,부산광역시 사하구보건소
대구북구치매안심센터,대구광역시 북구 침산동 521-2,2,4,4,6,대구북구보건소,대구북구보건소
양산시치매안심센터,경상남도 양산시 다방동 506-3,3,8,1,7,양산시치매안심센터,양산시보건소
영주시치매안심센터,경상북도 영주시 영주동 479-1,0,9,4,작업치료사(1),영주시보건소,영주시청
양양군 치매안심센터,강원도 양양군 양양읍 연창리 203-5,1,7,1,2,양양군 보건소,양양군 보건소
서울특별시송파구치매안심센터,서울특별시 송파구 장지동 850-2,0,9,4,작업치료사(3),송파구보건소,서울특별시 송파구청
도봉구치매지원센터,"서울특별시 도봉구 방학동720-33호,도봉월드상가 4층",1,6,2,2,도봉병원,서울특별시 도봉구보건소
부산진구치매안심센터,부산광역시 부산진구 초읍동 278-8,1,11,3,4,부산진구청,부산진구보건소
괴산군치매안심센터,충청북도 괴산군 괴산읍 동부리 661-75,0,2,1,2,괴산군치매안심센터,괴산군보건소
양구군치매안심센터,강원도 양구군 양구읍 하리 34-5,0,3,3,3,양구군보건소,양구군보건소
울산중구치매안심센터,울산광역시 중구 남외동 603-2 중구보건소 2층,0,10,1,작업치료사(2),울산광역시 중구보건소,울산광역시 중구 보건소
삼척시치매안심센터,강원도 삼척시 남양동 347-4,1,8,0,3,삼척시보건소,삼척시보건소
전라남도 광역치매센터,,1,0,6,2(작업치료사),성가롤로병원,전라남도
사상구치매안심센터,부산광역시 사상구 감전동 138-8,2,11,5,5,부산광역시 사상구보건소,부산광역시 사상구 사상구보건소
금정구 치매안심센터,부산광역시 금정구 부곡동 78,0,5,2,4,부산광역시 금정구보건소,부산광역시 금정구보건소
치매안심센터,경상북도 의성군 의성읍 철파리 270-24,1,9,3,0,경상북도 의성군청,경상북도 의성군청
대구광역시중구치매안심센터,"대구광역시 중구 태평로3가 174-1, 중구보건소 3층",1,6,2,2,대구광역시중구보건소,대구중구청(대구광역시중구보건소)
기장군 치매지원센터,부산광역시 기장군 정관읍 용수로11 정관보건지소,2,1,5,6,기장군보건소,기장군보건소
순창군 치매안심센터,전라북도 순창군 순창읍 교성리 418,1,2,0,1,순창군 보건의료원,순창군 보건의료원
태백시치매안심센터,강원도 태백시 황지동 20-8,0,2,3,1,태백시보건소,태백시보건소
부산광역시 강서구 치매안심센터,부산광역시 강서구 강동동 60-3,2,8,2,1,부산광역시 강서구 보건소,부산광역시 강서구 보건소
부산광역시 강서구 치매안심센터,부산광역시 강서구 강동동 60-3,2,8,2,1,부산광역시 강서구 보건소,부산광역시 강서구 보건소
울산광역시 북구치매안심센터,울산광역시 북구 연암동 1082,2,11,1,4,울산광역시 북구보건소,울산광역시 북구보건소
거제시 치매안심센터,"경상남도 거제시 고현동 159-11, 12",1,18,2,1,거제시보건소,경상남도 거제시 보건소
서울틀별시 성동구 치매지원센터,서울특별시 성동구 성수동1가 685-580,1,10,4,4,서울특별시 서울의료원,성동구보건소
거창군치매안심센터,경상남도 거창군 거창읍 송정리 332-3,1,8,4,1,경상남도 거창군보건소,경상남도 거창군보건소
전주시 치매안심센터,전라북도 전주시 완산구 중앙동4가 30-1,2,9,2,8,전주시보건소,전주시 보건소
부평구치매안심센터,인천광역시 부평구 부평4동 442-1,1,10,1,2,가톨릭대학교인천성모병원,인천광역시 부평구보건소
평창군치매안심센터,강원도 평창군 평창읍 종부리 504번지,0,3,2,3,평창군보건의료원,평창군보건의료원
서구 치매안심센터,광주광역시 서구 쌍촌동 1003-3,0,11,1,3,광주광역시 서구 상무금호보건지소,광주광역시 서구 상무금호보건지소
강화군치매안심센터,인천광역시 강화군 강화읍 남산리 324-1,1,2,5,11,강화군보건소,인천광역시 강화군청
